Life_Expectancy,Expected_Schooling,Mean_Schooling,GNI_Per_Capita,HDI_Score,HDI_Category
68.95885556505853,11.939086091043663,6.6248313183494805,15996.019822174805,0.6782298858298761,Medium
70.77596771994175,12.669949774691322,9.152367972323349,10746.61916976421,0.712798825866829,High
74.76125620349531,14.089078263070192,10.139755499687608,9412.428324936327,0.7483620788042745,High
63.45423453413222,12.288503665822727,8.301167443323694,3511.365555116437,0.6239051613393896,Medium
85.0,13.959504931478605,12.711738650021305,33188.25044447921,0.876610721570706,Very High
61.951860948002384,12.693423244430361,7.425829285516715,8379.133339949158,0.6260693205159097,Medium
60.286491097698146,6.573600300938386,6.573600300938386,5364.544705622729,0.5466129005656004,Low
79.26488698800054,9.681993818543738,7.874235124351092,11507.671878612542,0.6940039958804421,Medium
76.33330155170349,12.067737332835154,8.579346632492816,8995.91078843396,0.7287538203791022,High
74.99295853641723,8.870915771476678,8.870915771476678,7284.399270607891,0.6927625461426207,Medium
75.02676407411424,14.299786189988613,10.276864855008425,19467.483146888295,0.7869731927781587,High
69.90202581722468,17.09225249703109,7.947292676570688,11541.258420983662,0.751503430048797,High
62.82196502811335,16.156285555091948,7.431236925586501,3008.7266407241336,0.6006209672349571,Medium
70.6064364655498,11.859671387209376,6.1959617558447615,11963.161275487284,0.6819242686904663,Medium
64.58270630790311,16.972178410549855,7.214380955738458,7296.0901227938775,0.6844279705118125,Medium
77.800957867342,12.946002371606335,10.67168968936072,28929.861951748208,0.8237132176159354,Very High
68.82354094798289,11.488742086645882,9.121632437917796,5347.237782442688,0.645587438005515,Medium
63.39602242565991,10.659792009377181,8.358521273151004,3802.0262444772325,0.5702930205923132,Medium
67.42891326677605,11.592590940535615,8.166130122784567,7062.033535352952,0.6608552848649213,Medium
73.30345163420499,11.335469544376313,8.807008934046863,12762.968567968313,0.6840180620879914,Medium
65.4902035775682,13.011248667126463,6.8683427200980125,11712.405758576919,0.6626438750412562,Medium
63.422236835468546,12.981721943149594,8.658911050560027,9119.385455465297,0.6803112759595672,Medium
71.94949769193529,12.509138060460243,9.265399139616319,9611.51625019729,0.7154117412301169,High
71.95973256886978,13.81081450923905,9.373196180253572,7142.520803429667,0.7398038429441277,High
65.94445459703095,16.071938824359023,7.124282287642344,9881.511413482573,0.7101778188701383,High
66.23169355505341,15.348662406323971,4.717788846799542,2895.9077505945306,0.5855732490620391,Medium
71.8563994988611,8.04530609465029,8.04530609465029,16855.618394203782,0.6726507457749509,Medium
58.415325268021405,4.838236595294136,4.838236595294136,2831.5927462212476,0.4445105216542868,Low
58.740289804987555,15.30295973371782,5.754671130533826,6967.7322408919335,0.5939836982214002,Medium
64.2524462299805,8.399363904753738,8.399363904753738,8969.407962610529,0.6050466202682155,Medium
,11.82570379432195,7.607071774477931,6754.467939417511,0.6420381894088745,Medium
72.48726052478403,8.989660921821923,8.989660921821923,8435.30379666975,0.6367938557435113,Medium
81.80284973559641,7.094058687259941,7.094058687259941,9895.74001077601,0.6596351349225141,Medium
76.86127698561616,14.124388184614364,10.248707223074655,17731.248958799355,0.7911240927681752,High
68.72049176029259,14.77746548090794,6.197525444434309,6059.066871243215,0.6343293223331788,Medium
69.84787033677848,10.770468797819841,10.199660418493018,8833.789054205912,0.6983600447918951,Medium
61.97976508289753,4.72687312356527,4.72687312356527,3367.6451404889494,0.4735116126742083,Low
69.85189491206089,10.861266655242552,7.828311680578002,8101.085633096285,0.6626088169202946,Medium
67.6907308886389,13.67541201620764,8.337970407650044,3317.050153353101,0.6295095236506988,Medium
72.58174848270471,8.063265293677613,6.045456968577085,8049.42331944276,0.6199253341510913,Medium
63.38215245158142,13.050079759337468,8.218837511410776,4342.577022619336,0.6333500869263571,Medium
74.15477211392938,12.454070452481014,7.354515391398419,5475.4800542617795,0.6723859288515655,Medium
82.26191130402063,14.237874498803265,7.842423927717173,6580.73883173484,0.7231758332757692,High
69.12991881234514,12.85874110524246,6.0120514781545795,2834.0086573708677,0.6012696977676979,Medium
73.21369377679153,9.580793177355334,9.580793177355334,6791.911693970809,0.691378126138228,Medium
75.5211519336889,16.089714504993474,8.118643141503485,7746.792498523924,0.7295298635922743,High
66.79023622491331,12.02441128091909,10.315419911864346,22031.44633879526,0.7668371272942621,High
71.79273985448333,12.418086381470204,7.811426587959552,6857.318204622279,0.6674766586360483,Medium
70.10073920625436,9.700196122780412,5.851051768361104,6328.302906866885,0.6080791114541898,Medium
70.78140878839065,11.17015324642547,6.818982394683889,8219.759792837807,0.6439087714572075,Medium
63.815921729156265,9.845591857919297,9.51162803750916,8364.962657535845,0.6466197000163963,Medium
70.19608139407154,11.981161820229731,8.189682500383583,8146.292921754573,0.6513468862416484,Medium
73.9839863299636,17.635125440427032,8.055647414859731,5940.74045307573,0.7215521890108388,High
81.60914886236033,8.384296571205931,8.384296571205931,24401.050398827647,0.7224281850713178,High
77.67416660868166,7.659315806369777,7.659315806369777,21563.1839514433,0.6980037557572452,Medium
85.0,16.913510982480826,11.87609822385369,13471.764504046549,0.8772181843933999,Very High
63.8612194968956,11.872028968544402,9.836095184466862,5542.780899359761,0.6553407014674955,Medium
76.97856509376543,10.49278178402025,8.697774842568222,10634.776300984497,0.6753197040049015,Medium
71.46673604590681,15.61971406218823,6.586936796385761,4726.285390882903,0.7010638994259112,High
85.0,10.683153380789408,9.579802258315086,22910.636555909405,0.8011445493329745,Very High
63.53361371715879,17.978029140640807,8.014454405933384,4685.387156010373,0.6565468362782554,Medium
63.282225262553794,14.533777614017808,6.1482286421905386,11153.913858033842,0.6632178472858044,Medium
65.20485883644783,11.036265775562892,6.388856688031174,8456.936696359699,0.6259760101450702,Medium
53.008834205521545,18.0,6.876741926987414,3777.7892745544386,0.5778602208396185,Medium
65.79395982655392,10.682855230989984,7.8222966518307935,10055.724930878088,0.6521201215999741,Medium
63.926938707570415,14.726286116027921,7.720428138025829,9485.332515597407,0.6674541304102142,Medium
71.20315029180966,13.397877741219476,7.4066350329670545,6207.678493094585,0.6664082479958757,Medium
72.73404780621728,16.405223868196394,,6906.703317282107,0.7149944852890545,High
85.0,17.184533590180557,8.813650283597543,17211.01332919336,0.821791844890342,Very High
77.60339070548841,12.5960124471973,10.647704501345789,23062.097619104738,0.8028856772819861,Very High
65.38477075470078,10.23974638896145,9.399046492649722,8785.623431421913,0.664676371268886,Medium
62.812682629213135,13.87991642881735,4.768240122148436,1992.1001851191934,0.5529446660683363,Medium
73.93535337205205,10.466853890743682,7.477976114357631,6361.253794819755,0.6673586373700382,Medium
59.43813434383486,18.0,4.887782238625065,3232.7988696359644,0.600379483057105,Medium
84.65167012683483,12.909605993248212,9.183164513609832,16869.714306346228,0.7920827562108935,High
79.4355209657703,11.404035346063674,9.407105561206894,32128.653505471044,0.8076565728548015,Very High
66.24659478316237,13.054040917594726,5.775123544431688,2869.052589396248,0.5646890363787632,Medium
56.29492376727298,8.458621131410911,,3865.7957163493493,0.4899823610970495,Low
80.8309789933233,9.585157884468046,8.193781421076547,23340.646769351224,0.7319066610291902,High
69.08368123797905,16.101241723833276,8.600942742655901,21206.6175192481,0.7816468588912843,High
79.90253049578769,10.529317163085812,9.692320165048898,13202.880115139747,0.7620970365935981,High
57.24457872964506,9.35926705195418,5.786743117551528,4248.691779337004,0.5350251277966377,Low
,14.109958257581859,8.089831286173474,8514.950914261537,0.6920698973458845,Medium
70.04194959774547,16.05711246398899,7.5850138248485575,8247.148228168573,0.69727748162875,Medium
70.37584475011793,14.6568599319952,8.037618704525071,7951.680072437787,0.7071473485201057,High
66.39947622816605,15.48814305741745,10.478115282827732,12113.62943610531,0.7368842191740984,High
74.98279945878,10.229614734291617,10.229614734291617,5018.346391853293,0.6915097268128859,Medium
61.45903656493925,8.23456799977447,5.425712532401313,5141.222334690388,0.5359964947337614,Low
68.86096411982965,17.00400095586646,9.507914321198319,10209.73416853938,0.7398768681497759,High
70.9623650536952,11.531960483473593,9.732578638180811,9990.515172818023,0.7139011824044378,High
74.11551067247,11.747500950634858,7.171466347567471,19131.3811380518,0.7333429804908136,High
75.69291902471112,16.484582425547174,10.311316748597623,10986.699301581966,0.7770329649516592,High
61.002863265297044,14.16869002820198,9.627241469454475,6142.397120182559,0.6535668416378797,Medium
57.727086634115025,13.867663316244823,5.243433186727183,7275.150391924976,0.5789718309871079,Medium
80.22141457518808,18.0,8.250315517501173,9077.729531159113,0.750364033793442,High
72.65851209583673,10.56944530885957,10.24551365176566,10128.630731113415,0.7136707372202034,High
64.01210770754757,15.283520384243712,8.08869589114418,6093.503743467523,0.6724084192497841,Medium
82.40921580418018,12.671039374691254,10.716320309360905,28004.219421330974,0.8376894996087811,Very High
70.92539707434287,13.305776836589772,9.021931473521889,10651.186857459235,0.688884527953684,Medium
,17.085405279237595,10.11816917809349,9682.257217886952,0.7951464629565741,High
70.54014785128088,14.02350726886887,6.475109549687081,5324.131726644907,0.622974145497792,Medium
85.0,14.114888237148898,11.770976559932173,20388.059925415317,0.8778535252692338,Very High
84.04272673954563,15.717522011929407,11.839512197387135,24507.818819278462,0.8633469628609013,Very High
68.00828681216741,11.405141811371344,7.816908301358047,8631.772758723238,0.6785820091928572,Medium
77.77256760763484,9.982370997982981,9.267492688195386,15808.592651483768,0.7500643740075992,High
75.16300759668118,9.3655724179369,6.722899657768158,4042.2249554817213,0.5988752362103862,Medium
80.94905246025878,6.6009302318719945,6.6009302318719945,15578.982796167515,0.6437418208374746,Medium
62.280612315359164,18.0,8.331759640414315,6918.926988165999,0.6919201744223339,Medium
75.48841167998751,9.19037490283495,8.965322876099535,20295.36304789885,0.7114251010905626,High
78.46739589479671,11.836239129242685,11.10261754718136,21628.51363397327,0.8007839812582053,Very High
55.930084108615084,11.669560100333237,6.210494246563899,5482.446294413726,0.554850897160873,Medium
60.5339318986738,13.422220093427303,8.110980716681256,6799.623405110544,0.6079548098480847,Medium
53.6861425779192,14.94721163761789,4.91284060131213,4549.907107464347,0.5237825426572517,Low
67.84474532444354,15.081420465079237,8.106041212621868,9307.690280112212,0.7063569053863495,High
75.7403380463677,10.750767684293184,8.82730917870987,11098.262017974403,0.704057994094488,High
82.01885641676823,11.998634858640765,10.1802246530736,45105.60705964091,0.831603297936256,Very High
70.5927582433582,13.3477398514649,7.916840595952947,11694.235043618546,0.7187192020049912,High
83.02892436457033,11.75392662144936,9.766262030240936,22372.639659955148,0.8200610888837615,Very High
58.95918833428087,17.322036728059977,8.314173357275964,3277.944310673716,0.6170093737349691,Medium
56.372940485158765,13.972924854914755,6.109606502361726,2113.362474313009,0.5292884916834986,Low
69.55561840882704,14.704633358149453,,6567.130203305393,0.6710947300034558,Medium
73.07252359151445,14.488643806002237,11.393078687289865,16156.39500574935,0.768331401225578,High
69.73844201524726,16.020421572455973,10.4407941598654,9045.36525132138,0.7480159760352583,High
53.46046319968099,13.04306467611112,4.47686154130329,2608.0049968832695,0.5144935066081554,Low
69.28703968389769,8.60950415613246,8.60950415613246,16290.835379088261,0.6847545690220146,Medium
59.56424399596118,13.699063855257926,6.393247123688327,5539.82293595612,0.5738251217486766,Medium
75.3573803906403,10.545929318624513,9.438116469873426,7892.0348437543025,0.6875118417669125,Medium
72.93278596877478,10.91414995475073,9.193270509773214,10422.252725002347,0.6905092469097949,Medium
62.480961709381155,14.25909205626528,,3824.440387868309,0.6125733510621665,Medium
65.88906466130645,16.214849214300905,6.7310392609771785,4866.54008634737,0.6610855834377986,Medium
61.52629182488839,12.563814730208184,6.347343440512217,3818.85883554633,0.6043676386019705,Medium
69.49856722181462,13.42649903779689,6.965540193395892,5617.912793452619,0.6471226284090419,Medium
77.6411385640099,17.606644833905712,8.069203315335521,6727.5875150531865,0.7457826710068348,High
62.11419162931565,13.222259538465705,,5097.19734075987,0.6348863212972583,Medium
74.03237212414275,18.0,7.810244671231002,7395.215610036653,0.747867181768785,High
65.75793905302048,14.196528936894632,8.914030784931388,2429.990687103659,0.635764281308316,Medium
63.657017341901245,7.217711722532547,7.217711722532547,12709.769921507537,0.6050837468228917,Medium
69.14375712036353,14.760024863313598,7.427170992388559,11107.033056617876,0.6898679236532755,Medium
61.71806142064501,13.643475154648334,7.765274121280466,4831.891500751481,0.6012722745216584,Medium
65.57080555722254,16.369258262248238,8.618024332321106,7503.039559578578,0.6741928645093537,Medium
60.416976859289214,14.519544053809875,,3434.832462689519,0.6155165095398251,Medium
85.0,12.084632048048679,10.31393290187413,41166.458364823935,0.8695726050784074,Very High
70.28210841577383,8.827105291131904,8.827105291131904,19816.40894781996,0.7211434703958847,High
64.40219593605931,11.872930228141925,8.451636941348104,7379.866809535144,0.6601102684552315,Medium
71.71183928587378,9.9484386373721,6.748927080813907,10831.619761002987,0.6734038804495869,Medium
69.10137560247337,10.758429650585832,9.595899168880713,10652.550339898335,0.682053771381854,Medium
68.23224320373421,14.265735213261829,9.518805440348219,5554.814835924096,0.6675756239158632,Medium
74.9133336003474,17.50971351305422,7.844670875773815,8172.291515614774,0.7617879651139792,High
76.06006168037844,13.684014589468944,9.184114154816815,13001.11987736882,0.7640721010946426,High
65.75599081911578,8.912350813894447,8.912350813894447,6537.258502530875,0.624854197678056,Medium
65.39345407484257,13.833808004660423,7.5332437596120645,5757.5275454811745,0.6534687720004655,Medium
67.79958642278685,16.089894459936954,9.745417442383438,9295.040434358536,0.7345531776079542,High
51.58463068211532,10.670651287041853,9.735964423782878,4872.821889561335,0.5808568423194521,Medium
57.878471502411585,12.097948499981246,5.766437531336916,3644.6218200815683,0.5703471725190511,Medium
80.9349941395562,12.544064584187591,,7779.540843034572,0.7272816318274375,High
83.15974170801027,10.14530506075328,10.14530506075328,14205.421518235355,0.7795769581908352,High
68.00771168354898,14.444841301531577,9.24326915971509,5393.582689481302,0.6885487716773057,Medium
,12.137155554176655,8.607195123766383,15783.237160586252,0.7304300826019618,High
72.49000123634829,13.758597331721083,10.878691143343346,5938.1026623495245,0.729929268236254,High
85.0,9.8375234665937,8.192091300415125,24106.81434434424,0.74690275858877,High
78.9565992914766,11.187625099029768,10.51416984952461,29434.690537652954,0.8173801492759109,Very High
68.97665926815387,14.667144073483314,7.368407881040123,6269.5215198356955,0.657112242170966,Medium
62.355676475196596,11.381500543724698,10.061748036334535,2870.4796761265848,0.6036359496324402,Medium
57.14842943793942,17.680891553700214,9.846584562304908,5532.530789284641,0.6445418807442455,Medium
71.62770908693778,11.301091443156192,7.445340208757512,7756.106365839098,0.6728155275314459,Medium
63.949194037725576,13.174054177255657,6.849567580664198,3573.0098351022057,0.6004579648488053,Medium
58.621970323218605,15.29777249561927,8.324018269255935,4391.359748430279,0.5961825502352825,Medium
64.82741692605978,8.244902801200904,7.198594056442902,10774.783964301672,0.6177905737820046,Medium
61.34761597108484,7.217573564057672,7.217573564057672,6650.927106026872,0.5537415820841111,Medium
83.49713308058051,7.923031056289716,7.923031056289716,9494.940301980334,0.7009820794254003,High
77.0531180555956,16.287752310281547,6.366864432374988,4438.690676434332,0.694022563125292,Medium
69.93621886946706,10.844425562322659,8.37158964519469,7497.91510226211,0.6683946571665398,Medium
81.83955311112021,18.0,8.786154712238163,13441.774270529746,0.8091256293164766,Very High
70.61894646118094,10.807257204027835,7.734589341742054,9734.445284815974,0.6609869029580149,Medium
63.10972638937389,13.05365390959111,9.738615171928089,6444.966041151273,0.6525996646868188,Medium
82.18499261815725,17.126329857703627,7.977438772759985,16132.89042695412,0.8295985419725099,Very High
74.31128034947727,18.0,10.137161422059238,28769.95934130022,0.8680245559449526,Very High
61.70203076538835,18.0,6.985799296348889,6919.864960519909,0.6580428726049836,Medium
68.47729057533114,16.125098691779428,7.797634616295984,7255.400829559372,0.7152327449907717,High
62.995053972921944,15.572187577434388,8.744964320828199,6363.199644719417,0.6372318741989302,Medium
58.93760215228531,14.277580847603549,7.582589200127572,4239.595795529285,0.5859261096928159,Medium
77.40942038025312,14.835083228499913,10.145049941459671,24110.209763571507,0.8044660283586609,Very High
85.0,10.8464428510144,10.8464428510144,17606.810198358795,0.7826888118529289,High
58.81145940944687,10.045403349733078,6.56041255435864,4249.724104111614,0.5283806955604605,Low
74.50375389352456,12.489876627767144,8.022095365461322,9936.236649914777,0.7161562903424509,High
64.79485944702539,11.989446132425215,6.147657343806349,4077.45909404093,0.5889640473982988,Medium
66.10299692988244,11.140315852018174,6.694243836617459,3292.064759996215,0.5898913099490947,Medium
65.26084860608904,14.589162342370146,12.254943470693771,14441.557493552691,0.7625748659101572,High
63.08807384256147,15.365915625711532,9.437588232212557,7440.993097693861,0.6879376461831354,Medium
70.38817302355862,12.765220658875542,6.419969213515002,7931.666871756741,0.6726801753478793,Medium
63.3523990687117,16.932590243165784,5.618600953130048,3510.2620898397804,0.6167184866711156,Medium
72.16365460623871,9.074932657599485,9.074932657599485,16917.68159863548,0.6835173010492563,Medium
69.59809512440691,11.919021622160846,9.172668610995778,6694.988792684041,0.6916263818786794,Medium
68.08841562506872,10.349533038191584,8.993935627984293,17282.38550361162,0.6878497188927423,Medium
62.739490703667215,6.90039014878082,,2554.427856220901,0.4998706237234472,Low
65.38582935545334,12.251957942471902,7.65811813265005,7616.398658279652,0.6454075086981196,Medium
76.04312980660605,12.134757474850149,9.616994863031762,15905.920775792505,0.7435372789680347,High
74.00733750099505,17.040349229726395,9.0097200095594,8050.815537580101,0.746246223929758,High
62.17955804161159,14.392435053664332,4.132596405872088,3931.7085568952957,0.5835238103482321,Medium
,9.427439527012385,8.150659567349265,14273.968043587169,0.6838024179764907,Medium
76.01109698697431,18.0,7.844221987046447,4147.867566615576,0.7039414300894993,High
56.644757751029026,16.16310108657606,7.060188058486251,5043.807044086816,0.6040299708534829,Medium
74.34688153903949,14.246293110405848,13.399514288589852,7994.380023381977,0.7914762705115065,High
64.69900992843323,11.820547703450504,8.315103689623443,4670.213323507366,0.6304196018326353,Medium
74.56478934874528,9.621682289829561,8.477480192590836,20047.90921610468,0.7487637595539447,High
63.89392674765986,11.383379671786841,9.049973462685061,5887.226459137579,0.6533708711486584,Medium
55.560943194683844,15.766245859112558,7.391345014175879,2595.637666071266,0.5861057044548842,Medium
56.9796604969347,18.0,,4105.843482267868,0.5998521020089845,Medium
70.38467957329105,17.129730584816567,9.356437438618432,23063.702353426175,0.8061236494388662,Very High
72.07778001377186,11.033451734641178,11.033451734641178,6670.539777949579,0.6990382733676296,Medium
62.76546699916473,9.141147700132967,5.835523386910894,2879.64765418154,0.522779333856934,Low
75.108739670219,12.922658740733612,9.72349687564346,23431.73997465389,0.7840542570051539,High
56.70783950184832,7.194681903311445,5.4153690452494905,6793.352736261261,0.5295428117648594,Low
69.47136161082146,13.469503142554345,9.169832362811949,9072.07986271886,0.713792696485215,High
60.31187040190035,12.057192241103994,,2430.282870602726,0.5279910485849871,Low
64.78531113758272,11.101890494395274,7.1481871161023,13386.17736543048,0.6642618236828384,Medium
70.37918937053131,7.715890798199614,7.715890798199614,14918.064665728278,0.6417640979682516,Medium
63.11669307772838,14.040800319709149,9.037728248344468,9432.399107003484,0.6836136758438488,Medium
66.9235556461614,10.901897481014267,9.408508343452988,6394.909343693264,0.6492847116775995,Medium
78.05034247371552,8.990249492869136,7.497465032176285,10168.212559895168,0.6746216739202875,Medium
65.38486504381481,4.0,4.0,3467.712970492577,0.4619864738008236,Low
76.68553689652113,12.41745528484809,8.137894645458775,12338.0861782243,0.7155550821025591,High
60.962345162739055,17.816754790009234,5.427724053515685,6857.189821564721,0.6771016443473872,Medium
74.23843342332226,17.48377764364361,8.583086435162116,14894.795247510076,0.7593052280562951,High
81.5325489652632,11.128711230241183,9.321181693147855,10183.548263580333,0.733805393413579,High
50.226843998981686,10.693363818914658,9.667296009396086,8182.612387418808,0.5820587848919182,Medium
63.624837956236185,13.90632276822507,8.284420292789386,7427.238637085629,0.6701429774118534,Medium
74.61657701744431,9.504843682435126,6.887562990961962,10857.635538022267,0.663188392362775,Medium
68.37563691165606,13.405375699458398,7.3579154231423125,12398.479630707378,0.6934405181448782,Medium
72.96916698697046,14.798240835154072,10.288374981580553,8245.235743724026,0.7487670177118966,High
65.16811850627343,16.180799671652924,10.952838380057699,10252.94505541643,0.7308080848318969,High
70.6927182997832,12.199537770560141,6.104151227617045,5068.243544279593,0.6515408679795671,Medium
68.75458211686336,11.888978749469102,5.430663276315036,2800.7401652866392,0.5905341065628534,Medium
79.34225649327846,9.866052239730317,9.866052239730317,17895.09777018169,0.7686351082226831,High
72.03536674640971,10.019358937880419,9.22866527562552,28863.614927125946,0.7231777953697622,High
72.70082129660162,11.82056332429542,7.421659457777644,3964.9585210017262,0.6366432569497282,Medium
66.70498427102027,13.602096520448534,8.806541741706084,7913.048523200814,0.678434680102688,Medium
66.09915020742005,15.24075387869975,3.978276416365089,4899.67739796558,0.599200386298379,Medium
66.53953449744303,10.090463147958966,7.989807399588904,7400.35884436673,0.639084012113184,Medium
73.15561713902638,16.978065706878567,9.270405815947793,10631.05099339693,0.7582343939269388,High
66.6321241534379,11.686629196872294,9.382260107719292,5181.95375497617,0.6582925683728921,Medium
72.3181988551713,12.435898116954691,7.157339934181749,8599.36499315477,0.6652815227740256,Medium
,10.25836496255653,10.25836496255653,15306.749495117887,0.8068013755605115,Very High
76.96899762745353,5.227279219181176,5.227279219181176,2942.1124007349454,0.5095108474608779,Low
67.39181174265727,15.15213618908315,8.470093042630348,12632.439075371396,0.7242677579708747,High
79.60971137731156,14.7105316912773,8.210145881732851,18020.488963600124,0.8007528039330043,Very High
66.73539701582759,11.65601732864536,7.396096383158978,6630.892760877193,0.6295307117738849,Medium
53.69500371857717,12.700972151674616,4.949677354043917,2927.434224673828,0.5281898395368082,Low
61.935309512660766,14.047817653112299,8.408941504254777,9590.044529862389,0.6496458130693152,Medium
55.03366463179316,7.8123624293403715,7.8123624293403715,4735.946179550156,0.5530526039107471,Medium
67.18789212766953,10.912841967961116,7.710616200384222,9953.854450196635,0.6564441092540129,Medium
70.14734703351641,14.88279403886548,8.47503863646201,7771.020680610408,0.6978125973563617,Medium
83.41149849820226,8.737131730492251,7.836492697833956,22850.47856879442,0.7343646930973367,High
72.6154189901133,13.380673796499888,8.264335306803414,10642.187629072476,0.7296123452225515,High
68.24719576952909,8.430254586129784,8.114356566780872,8305.407546259246,0.6212519667964393,Medium
76.63524464946791,13.899289947300579,13.127418994481111,13718.467539449313,0.7998123564540304,High
52.31091752793692,12.393075553107549,4.609359564691185,2693.570666034109,0.4941713009840131,Low
71.88491646486852,7.654604552283471,7.654604552283471,5947.9706577522975,0.5954331215990109,Medium
76.16692155109574,15.994218063371514,10.6353187463302,11928.211448783319,0.8202371528100443,Very High
58.171310033761266,10.296225269605852,,3330.670525261827,0.5407264487917569,Low
79.15003234565543,10.069242688956857,10.069242688956857,10403.46002395617,0.744880260224774,High
72.70797125995531,13.10170759169283,9.283114760104931,25608.884617289354,0.7736307292986355,High
66.67769668879359,15.945912048286147,8.585062396157124,13192.487948536067,0.7134281984661367,High
75.06225492885028,9.45253454306481,8.927789611935715,24582.88233822811,0.7333660785122093,High
85.0,12.685039549543914,12.035353323627941,16583.192985915877,0.8465602432030537,Very High
71.45493004046796,13.786449500991719,10.21929545557248,12327.564125611047,0.7440223787966077,High
71.98576469040269,14.579316821789433,7.699775831604003,4999.0037035680125,0.6966362397723741,Medium
66.32511280367805,13.029324665831675,5.9801427445432145,3911.7807064489766,0.6204165982669847,Medium
63.20124504428166,11.398916482750034,7.279678449220314,3838.169256538521,0.6032441753513741,Medium
76.64268653235396,10.017229338053841,7.997064537286005,17345.714369573372,0.7108619401938358,High
63.15132939272906,12.758431649139125,7.482872665204455,4865.82814032191,0.6011094655359505,Medium
70.57252989775515,9.28358296404318,9.28358296404318,15410.284250552362,0.6859270710663171,Medium
66.17874042587907,4.0,4.0,4860.020684087523,0.4699913113258524,Low
73.83183860597113,13.809679412473002,8.795585560749172,26744.03880806477,0.7874437473697167,High
72.66929684229558,15.211804523258586,8.807349723288063,5631.3058711322765,0.6743824395379918,Medium
78.3003195540632,5.411202693374484,5.411202693374484,12674.99560968542,0.6007535548203609,Medium
65.91986880916203,9.470807885870187,4.540050256122535,6479.370495979209,0.571625988181913,Medium
67.84100051765303,14.357462783015594,7.230869619970418,4486.907221083517,0.6426379785831244,Medium
62.169890273741544,18.0,7.777312371268194,8571.90951989462,0.7112385864111493,High
66.4456539193911,12.562381123026224,9.773596904967224,10491.53140358744,0.7035168869182694,High
73.01840394435882,10.315991176312597,8.024354802063751,8378.28797855496,0.6907812550993664,Medium
76.05590893316281,11.95131067668548,6.311880012916726,5764.329752630931,0.6559645865787979,Medium
62.622677406578994,16.624629257444553,8.444288457738683,4836.306479651153,0.6725798570636261,Medium
76.95684736084529,10.562107462626393,8.28177810006299,25348.26203159528,0.7717583795610149,High
80.8451028704396,10.102423980049238,7.91691235581721,12352.504262271044,0.7381254845417289,High
73.3074792257896,11.051769433453902,7.860379422524917,12384.588095366404,0.6813624323557448,Medium
85.0,9.640014175223863,9.640014175223863,13761.668668069204,0.7557598096001152,High
63.80968640717141,12.868010947984386,6.7500453720532505,3838.945826738326,0.5951104626776863,Medium
60.042762373508666,17.37403537540868,3.8967823991724364,4532.467528774963,0.608614627879703,Medium
55.77023800876577,13.469237819348088,8.038027856382591,2688.350840613308,0.5703667246077216,Medium
81.96835449191346,11.742939493621137,11.742939493621137,19420.599207756724,0.8040067370547995,Very High
75.23492525083246,11.624566193253369,10.005474017109155,13681.900090400452,0.7465882265620105,High
69.55532263271635,7.810427573910029,6.6401102102887375,6787.096246343672,0.5668029452941714,Medium
72.23974901055857,15.149329331441477,8.366532580345751,8716.146756042062,0.7456350808466147,High
,12.266488408961594,7.3097485417493715,5970.785059920017,0.602946257974237,Medium
85.0,11.958560259228124,11.098191584342864,31003.985508025435,0.8482032168084855,Very High
71.03376945580182,18.0,9.52656306777334,14245.413248455437,0.7787805702932288,High
70.87515835683914,13.39625872509706,7.403758304652952,5173.209440908699,0.67814912911451,Medium
,10.244626849714447,9.219729293563086,10954.906033681917,0.6691503832160761,Medium
73.84807385389371,11.22092721138337,9.547689469390106,19225.283089078705,0.7453904052088297,High
71.79107219423305,15.945337127590264,10.798662146528116,18945.109148623895,0.7956750240963635,High
63.6762043564375,12.839811231613293,8.697904332509584,4034.3079069107025,0.6169291151019114,Medium
73.77174685708796,8.1851660650479,8.1851660650479,11150.467945139635,0.6913306773861139,Medium
85.0,15.25768680372561,10.32573994189404,9485.986578236376,0.7950087950927925,High
80.76336036923982,10.495567743383019,10.495567743383019,18465.206990385468,0.7905308144746748,High
82.74549301311518,18.0,10.544103355513066,42215.47042320909,0.9141395085618059,Very High
65.91027458855052,15.740144197143945,6.617601085365707,3827.2203420928954,0.6537179286984054,Medium
62.08316143793135,11.158034313023746,9.555034327739548,5339.313621971504,0.6152755324414615,Medium
68.99370463920282,16.343049085205337,9.326099465512879,12890.875545486526,0.7397594977527336,High
70.44579929830955,12.70356653158221,7.788929884104423,4311.541813439356,0.662986091693381,Medium
78.75353214776759,15.05832102536666,8.731184406633245,9963.831197017424,0.7702200922145084,High
56.46028296228145,13.954198451883425,7.220097273184916,5324.118114179338,0.572726066807579,Medium
82.2364025556849,9.96093003502738,9.96093003502738,13764.956651729908,0.748783494776468,High
68.73593681136809,10.569350503047614,8.54425081581098,7605.957493636195,0.6629200198236141,Medium
66.58495144042064,15.589882452743485,8.457157183014804,10194.93104315463,0.7225867364296839,High
61.90316499791866,11.495674003680378,9.97831586161481,9334.685944123146,0.6501900232310885,Medium
56.76114662507385,11.28905461027401,8.41865232336119,5653.166287419253,0.5457504382744726,Low
76.58536467169532,9.634632261951941,9.476197147500974,11489.573458237626,0.7218607293885798,High
70.58654373750723,13.770797196780382,9.88235111965209,12757.043935405563,0.7220507397982665,High
59.68031280207157,18.0,5.612851680957279,3567.5957631011333,0.5792900410214799,Medium
